名称,优先级,关闭,新建 ctrl+f8,关闭 esc,关闭/ctrl+f4/XB1,前进 alt+right,下个标签 ctrl+tab,后退 alt+left,上个标签/ctrl+shift+tab/XB2,新建窗口 ctrl+shift+n,全屏 f11,是否启用 y/n
【窗口】通用窗口 1,低,ahk_class i)^SunAwtDialog$,,,关闭,,,,,,,
,,,,,,,,,,,,
Bitvise SSH Client,高,ahk_class ^#32770$ ahk_exe i)BvSsh.exe$,,WinClose,!F4,,,,,,,
【窗口】通用窗口 2,低,ahk_class ^#32770$,,,Esc,,,,,,,
,,,,,,,,,,,,
【窗口】skylark,高,ahk_exe i)skylark.exe$ ahk_class ^#32770$,,WinClose,,,,,,,,
skylark,低,ahk_exe i)skylark.exe$,^n,,^w,,,,,,,
,,,,,,,,,,,,
【压缩】360 压缩 4.0【部分支持】,高,ahk_class ^#32770$ ahk_exe i)360zip.exe$,,,!F4,,,,,,,
【压缩】7zip 24.01【部分支持】,,ahk_exe i)7zFM.exe$,,,,,,backspace,,,,
【压缩】Bandizip 7.32【部分支持】,,ahk_class i)^BandizipClass$,^o,,,,,,,,,
【压缩】WinRAR 6.24【部分支持】,,ahk_exe i)WinRAR.exe$,^o,,,,,,,,,
【压缩】WinZip 【部分支持】,,ahk_class ^WinZipWClass$,^o,,,,,,,,,
,,,,,,,,,,,,
【系统】Win 11 资源管理器,,ahk_exe i)explorer.exe$ ahk_class i)^CabinetWClass$,^t,,^w,,,,,^n,,
【系统】Win 11 记事本,,ahk_exe i)Notepad.exe$,^t,WinClose,^w,^Tab,,^+Tab,,,,
【系统】win 11 设置,,^设置$ ahk_exe i)ApplicationFrameHost.exe$ ahk_class i)^ApplicationFrameWindow$,,,,,,,!Left,,,
,,,,,,,,,,,,
【浏览器】115,,ahk_exe i)115chrome.exe$,^t,,^F4,,,,,^n,,
【浏览器】123,,ahk_exe i)123browser.exe$,^t,,^F4,,,,,^n,,
【浏览器】2345,,ahk_exe i)2345Explorer.exe$,^t,,^F4,,,,,^n,,
【窗口】360 极速,高,^(?:|修改书签|修改收藏|下载|下载管理|添加收藏)$ ahk_exe i)360ChromeX.exe$,,,Esc,,,,,^n,,
【浏览器】360 极速,低,ahk_exe i)360ChromeX.exe$,^t,,^F4,,,,,^n,,
【窗口】360 游戏,高,^下载$ ahk_exe i)360gt.exe$,,,Esc,,,,,^n,,
【浏览器】360 游戏,低,ahk_exe i)360gt.exe$,^t,,^F4,,,,,^n,,
【浏览器】360 安全,,ahk_exe i)360se.exe$,^t,,^F4,,,,,^n,,
【浏览器】Avast,,ahk_exe i)AvastBrowser.exe$,^t,,^F4,,,,,^n,,
【浏览器】Brave,,ahk_exe i)brave.exe$,^t,,^F4,,,,,^n,,
【浏览器】CCleaner Browser,,ahk_exe i)CCleanerBrowser.exe$,^t,,^F4,,,,,^n,,
【浏览器】Chrome 谷歌 & 百分 & 小马,,ahk_exe i)chrome.exe$,^t,,^F4,,,,,^n,,
【浏览器】Duck,,ahk_exe i)DuckDuckGo.exe$,^t,,^F4,,,,,^n,,
【浏览器】Duoyu 多御,,ahk_exe i)duoyu.exe$,^t,,^F4,,,,,^n,,
【浏览器】Edge,,ahk_exe i)msedge.exe$,^t,,^F4,,,,,^n,,
【浏览器】(Firefox火狐 & Tor洋葱) & Waterfox,,ahk_exe i)(?:firefox|waterfox).exe$,^t,,^F4,,,,,^n,,
【浏览器】Opera,,ahk_exe i)opera.exe$,^t,,^F4,,,,,^n,,
【浏览器】QQ,,ahk_exe i)QQBrowser.exe$,^t,,^F4,,,,,^n,,
【浏览器】UC,,ahk_exe i)UCBrowser.exe$,^t,,^F4,,,,,^n,,
【浏览器】UU,,ahk_exe i)UUBrowser.exe$,^t,,^F4,,,,,^n,,
【浏览器】Vivaldi,,ahk_exe i)vivaldi.exe$,^t,,^F4,,,,,^n,,
【浏览器】Yandex,,ahk_exe browser.exe$ ahk_class i)^YandexBrowser_WidgetWin_1$,^t,,^F4,,,,,^n,,
【浏览器】傲游,,ahk_exe i)Maxthon.exe$,^t,,^F4,,,,,^n,,
【浏览器】斑斓石,,ahk_exe i)Colorfulstone.exe$,^t,,^F4,,,,,^n,,
【浏览器】飞牛,,ahk_exe i)101browser.exe$,^t,,^F4,,,,,^n,,
【浏览器】华为,,ahk_exe i)HuaweiBrowser.exe$,^t,,^F4,,,,,^n,,
【浏览器】极速,,ahk_exe i)TSBrowser.exe$,^t,,^F4,,,,,^n,,
【窗口】联想,高,^下载管理$ ahk_exe i)SLBrowser.exe$,,,Esc,,,,,^n,,
